code,name,lat,lng,iso_country,iso_region,municipality
SBP,San Luis County Regional Airport,35.23680115,-120.6419983,US,US-CA,San Luis Obispo
SBQ,Sibi Airport,29.57119942,67.84790039,PK,PK-BA,Sibi
SBR,Saibai Island Airport,-9.378330231,142.625,AU,AU-QLD,Saibai Island
SBS,Steamboat Springs Bob Adams Field,40.5163002,-106.8659973,US,US-CO,Steamboat Springs
SBT,Sabetta International Airport,71.219167,72.052222,RU,RU-YAN,Sabetta
SBU,Springbok Airport,-29.68930054,17.93959999,ZA,ZA-NC,Springbok
SBV,Sabah Airport,-5.5765,155.0489,PG,PG-NSB,Sabah
SBW,Sibu Airport,2.261600018,111.9850006,MY,MY-13,Sibu
SBX,Shelby Airport,48.54069901,-111.8710022,US,US-MT,Shelby
SBY,Salisbury Ocean City Wicomico Regional Airport,38.34049988,-75.51029968,US,US-MD,Salisbury
SBZ,Sibiu International Airport,45.78559875,24.09129906,RO,RO-SB,Sibiu
SCB,Scribner State Airport,41.61029816,-96.62989807,US,US-NE,Scribner
SCC,Deadhorse Airport,70.19470215,-148.4649963,US,US-AK,Deadhorse
SCD,Sulaco Airport,14.90719986,-87.26339722,HN,HN-YO,Sulaco
SCE,University Park Airport,40.84930038,-77.84870148,US,US-PA,State College
SCF,Scottsdale Airport,33.6228981,-111.9110031,US,US-AZ,Scottsdale
SCG,Spring Creek Airport,-18.63330078,144.5670013,AU,AU-QLD,
SCH,Schenectady County Airport,42.85250092,-73.92890167,US,US-NY,Schenectady
SCI,Paramillo Airport,7.801320076,-72.20290375,VE,VE-S,
SCK,Stockton Metropolitan Airport,37.89419937,-121.237999,US,US-CA,Stockton
SCL,Comodoro Arturo Merino BenÃ_tez International Airport,-33.39300156,-70.78579712,CL,CL-RM,Santiago
SCM,Scammon Bay Airport,61.84529877,-165.5709991,US,US-AK,Scammon Bay
SCN,SaarbrÃ_cken Airport,49.21459961,7.109509945,DE,DE-SL,SaarbrÃ_cken
SCO,Aktau Airport,43.8601,51.091999,KZ,KZ-MAN,Aktau
SCP,Mont-Dauphin - St-CrÃ©pin Airport,44.701698,6.60028,FR,FR-U,Mende
SCQ,Santiago de Compostela Airport,42.89630127,-8.415140152,ES,ES-GA,Santiago de Compostela
SCR,Scranton Municipal Airport.,41.4802,-75.772,US,US-PA,Scranton
SCS,Scatsta Airport,60.43280029,-1.296110034,GB,GB-SCT,Shetland Islands
SCT,Socotra International Airport,12.63070011,53.90579987,YE,YE-HD,Socotra Islands
SCU,Antonio Maceo International Airport,19.96980095,-75.83540344,CU,CU-13,Santiago
SCV,Suceava Stefan cel Mare Airport,47.6875,26.35409927,RO,RO-SV,Suceava
SCW,Syktyvkar Airport,61.64699936,50.8451004,RU,RU-KO,Syktyvkar
SCX,Salina Cruz Naval Air Station,16.21260071,-95.20159912,MX,MX-OAX,Salina Cruz
SCY,San CristÃ_bal Airport,-0.910206,-89.617401,EC,EC-W,San CristÃ_bal
SCZ,Santa Cruz/Graciosa Bay/Luova Airport,-10.72029972,165.7949982,SB,SB-TE,Santa Cruz/Graciosa Bay/Luova
SDB,Langebaanweg Airport,-32.96889877,18.1602993,ZA,ZA-WC,Langebaanweg
SDC,Sand Creek Airport,2.9913,-59.51,GY,GY-UT,Sand Creek
SDD,Lubango Airport,-14.92469978,13.57499981,AO,AO-HUI,Lubango
SDE,Vicecomodoro Angel D. La Paz AragonÃ©s Airport,-27.76555634,-64.30999756,AR,AR-G,Santiago del Estero
SDF,Louisville International Standiford Field,38.1744,-85.736,US,US-KY,Louisville
SDG,Sanandaj Airport,35.2458992,47.00920105,IR,IR-16,
SDH,Santa Rosa de CopÃ¡n Airport,14.777889,-88.775021,HN,HN-CP,Santa Rosa de CopÃ¡n
SDI,Saidor Airport,-5.627138889,146.4627778,PG,PG-MPM,Saidor
SDJ,Sendai Airport,38.13970184,140.9170074,JP,JP-04,Sendai
SDK,Sandakan Airport,5.900899887,118.0589981,MY,MY-12,Sandakan
SDL,Sundsvall-HÃ_rnÃ¶sand Airport,62.52809906,17.44389915,SE,SE-Y,Sundsvall/ HÃ_rnÃ¶sand
SDM,Brown Field Municipal Airport,32.57229996,-116.9800034,US,US-CA,San Diego
SDN,Sandane Airport (Anda),61.83000183,6.105830193,NO,NO-14,Sandane
SDP,Sand Point Airport,55.31499863,-160.522995,US,US-AK,Sand Point
SDQ,Las AmÃ©ricas International Airport,18.42970085,-69.66889954,DO,DO-01,Santo Domingo
SDR,Santander Airport,43.42710114,-3.820009947,ES,ES-S,Santander
SDS,Sado Airport,38.06019974,138.4140015,JP,JP-15,Sado
SDT,Saidu Sharif Airport,34.81359863,72.35279846,PK,PK-NW,Saidu Sharif
SDU,Santos Dumont Airport,-22.91049957,-43.1631012,BR,BR-RJ,Rio De Janeiro
SDV,Sde Dov Airport,[phone],[phone],IL,IL-TA,Tel Aviv
SDX,Sedona Airport,[phone],-[phone],US,US-AZ,Sedona
SDY,Sidney - Richland Regional Airport,47.706902,-104.193001,US,US-MT,Sidney
SEA,Seattle Tacoma International Airport,47.449001,-122.308998,US,US-WA,Seattle
SEB,Sabha Airport,26.98699951,14.47249985,LY,LY-SB,Sabha
SEE,Gillespie Field,32.82619858,-116.9720001,US,US-CA,San Diego/El Cajon
SEF,Sebring Regional Airport,27.45639992,-81.3423996,US,US-FL,Sebring
SEG,Penn Valley Airport,40.8205986,-76.86389923,US,US-PA,Selinsgrove
SEH,Senggeh Airport,-3.45,140.779,ID,ID-PA,Senggeh
SEK,Srednekolymsk Airport,67.4805,153.7364,RU,RU-SA,Srednekolymsk
SEM,Craig Field,32.34389877,-86.9878006,US,US-AL,Selma
SEN,Southend Airport,51.57139969,0.695555985,GB,GB-ENG,Southend
SEO,Seguela Airport,7.968329906,-6.710830212,CI,CI-14,Seguela
SEP,Stephenville Clark Regional Airport,32.21530151,-98.17769623,US,US-TX,Stephenville
SEQ,Sungai Pakning Bengkalis Airport,1.370000005,102.1399994,ID,ID-RI,Bengkalis-Sumatra Island
SER,Freeman Municipal Airport,38.92359924,-85.90740204,US,US-IN,Seymour
SEU,Seronera Airport,-2.45806,34.822498,TZ,TZ-13,Seronera
SEV,Sievierodonetsk Airport,48.9003301,38.54166985,UA,UA-09,Sievierodonetsk
SEW,Siwa Oasis North Airport,29.34550095,25.50670052,EG,EG-MT,Siwa
SEX,Sembach Air Base,49.507,7.866,DE,DE-RP,Sembach
SEY,SÃ©libaby Airport,15.1796999,-12.20730019,MR,MR-10,SÃ©libaby
SEZ,Seychelles International Airport,-4.674339771,55.52180099,SC,SC-20,Mahe Island
SFA,Sfax Thyna International Airport,34.7179985,10.69099998,TN,TN-61,Sfax
SFB,Orlando Sanford International Airport,28.77759933,-81.23750305,US,US-FL,Orlando
SFC,St-FranÃ§ois Airport,16.25779915,-61.26250076,GP,GP-U-A,St-FranÃ§ois
SFD,San Fernando De Apure Airport,7.883319855,-67.44400024,VE,VE-C,Inglaterra
SFE,San Fernando Airport,16.59560013,120.3030014,PH,PH-LUN,
SFF,Felts Field,47.68280029,-117.322998,US,US-WA,Spokane
SFG,L'EspÃ©rance Airport,18.09989929,-63.04719925,MF,MF-U-A,Grand Case
SFH,San Felipe International Airport,30.93020058,-114.8089981,MX,MX-BCN,Mexicali
SFI,Safi Airport,32.28329849,-9.233329773,MA,MA-TIZ,Safi
SFJ,Kangerlussuaq Airport,67.0122219,-50.71160316,GL,GL-U-A,Kangerlussuaq
SFK,Soure Airport,-0.699431002,-48.52099991,BR,BR-PA,Soure
SFL,SÃ£o Filipe Airport,14.88500023,-24.47999954,CV,CV-S,SÃ£o Filipe
SFM,Sanford Seacoast Regional Airport,43.39390182,-70.70800018,US,US-ME,Sanford
SFN,Sauce Viejo Airport,-31.7117,-60.8117,AR,AR-S,Santa Fe
SFO,San Francisco International Airport,37.61899948,-122.375,US,US-CA,San Francisco
SFQ,Å_anlÄ±urfa Airport,37.09429932,38.8470993,TR,TR-63,Å_anlÄ±urfa
SFR,San Fernando Airport,34.289,-118.422,US,US-CA,Los Angeles
SFS,Subic Bay International Airport,14.79440022,120.2710037,PH,PH-ZMB,Olongapo City
SFT,SkellefteÃ¥ Airport,64.62480164,21.07690048,SE,SE-AC,SkellefteÃ¥
SFU,Safia Airport,-9.593055556,148.6361111,PG,PG-NPP,Safia
SFX,Macagua Airport,8.2788,-62.6652,VE,VE-F,Ciudad Guayana
SFZ,North Central State Airport,41.92079926,-71.49140167,US,US-RI,Pawtucket
SGA,Sheghnan Airport,37.56700134,71.5,AF,AF-BDS,Sheghnan
SGC,Surgut Airport,61.34370041,73.40180206,RU,RU-KHM,Surgut
SGD,SÃ¸nderborg Airport,54.96440125,9.791729927,DK,DK-83,SÃ¸nderborg
SGE,Siegerland Airport,50.70769882,8.082969666,DE,DE-NW,
SGF,Springfield Branson National Airport,37.24570084,-93.38860321,US,US-MO,Springfield
SGG,Simanggang Airport,1.2219,111.4636,MY,MY-13,Sri Aman
SGH,Springfield-Beckley Municipal Airport,39.84030151,-83.84020233,US,US-OH,Springfield
SGI,Mushaf Air Base,32.04859924,72.66500092,PK,PK-PB,Sargodha
SGK,Sengapi Airstrip,-5.125833333,144.3236111,PG,PG-MPM,Sengapi
SGL,Danilo Atienza Air Base,14.49562,120.906987,PH,PH-U-A,Cavite
SGL,Danilo Atienza Air Base,14.49540043,120.9039993,PH,PH-CAV,Cavite City
SGM,San Ignacio Airport,27.29660034,-112.9380035,MX,MX-BCS,San Ignacio
SGN,Tan Son Nhat International Airport,10.81879997,106.6520004,VN,VN-23,Ho Chi Minh City
SGO,St George Airport,-28.04969978,148.5950012,AU,AU-QLD,
SGP,Shay Gap Airport,-20.42469978,120.1409988,AU,AU-WA,Shay Gap
SGQ,Sanggata/Sangkimah Airport,0.3847,117.543,ID,ID-KI,Sanggata/Sangkimah
SGR,Sugar Land Regional Airport,29.62229919,-95.65650177,US,US-TX,Houston
SGT,Stuttgart Municipal Airport / Carl Humphrey Field,34.599499,-91.574997,US,US-AR,Stuttgart
SGU,St George Municipal Airport,37.036389,-113.510306,US,US-UT,St George
SGV,Sierra Grande Airport,-41.59170151,-65.33940125,AR,AR-R,Sierra Grande
SGW,Saginaw Seaplane Base,56.88629913,-134.1580048,US,US-AK,Saginaw Bay
SGX,Songea Airport,-10.68299961,35.58300018,TZ,TZ-21,Songea
SGY,Skagway Airport,59.46009827,-135.3159943,US,US-AK,Skagway
SGZ,Songkhla Airport,7.186560154,100.6080017,TH,TH-90,
SHA,Shanghai Hongqiao International Airport,31.19790077,121.3359985,CN,CN-31,Shanghai
SHB,Nakashibetsu Airport,43.57749939,144.9600067,JP,JP-01,Nakashibetsu
SHC,Shire Inda Selassie Airport,14.0781002,38.27249908,ET,ET-TI,Shire Indasilase
SHD,Shenandoah Valley Regional Airport,38.26380157,-78.89640045,US,US-VA,Staunton/Waynesboro/Harrisonburg
SHE,Taoxian Airport,41.63980103,123.4830017,CN,CN-21,Shenyang
SHF,Huayuan Airport,44.2421,85.8905,CN,CN-65,Shihezi
SHG,Shungnak Airport,66.88809967,-157.1620026,US,US-AK,Shungnak
SHH,Shishmaref Airport,66.249604,-166.089112,US,US-AK,Shishmaref
SHI,Shimojishima Airport,24.82670021,125.1449966,JP,JP-47,Shimojishima
SHJ,Sharjah International Airport,25.32859993,55.51720047,AE,AE-SH,Sharjah
SHK,Sehonghong Airport,-29.73089981,28.76889992,LS,LS-K,Sehonghong
SHL,Shillong Airport,25.70359993,91.97869873,IN,IN-ML,Shillong
SHM,Nanki Shirahama Airport,33.66220093,135.3639984,JP,JP-30,Shirahama
SHN,Sanderson Field,47.23360062,-123.1480026,US,US-WA,Shelton
SHO,Sokcho (Mulchi Airfield) (G-407/K-50) Airport,38.142117,128.598318,KR,KR-42,"Jangsan-ri, Ganghyeon-myeon"
SHO,King Mswati III International Airport,-26.358611,31.716944,SZ,SZ-LU,Manzini
SHQ,Southport Airport,-27.922054,153.372143,AU,AU-QLD,
SHR,Sheridan County Airport,44.76919937,-106.9800034,US,US-WY,Sheridan
SHS,Shashi Airport,30.324289,112.279861,CN,CN-42,Shashi
SHT,Shepparton Airport,-36.42890167,145.3930054,AU,AU-VIC,
SHU,Smith Point Airport,-11.14999962,132.1499939,AU,AU-NT,
SHV,Shreveport Regional Airport,32.446602,-93.8256,US,US-LA,Shreveport
SHW,Sharurah Airport,17.46689987,47.12139893,SA,SA-10,
SHX,Shageluk Airport,62.69229889,-159.5690002,US,US-AK,Shageluk
SHY,Shinyanga Airport,-3.6093,33.5035,TZ,TZ-22,Shinyanga
SHZ,Seshutes Airport,-29.26759911,28.5522995,LS,LS-C,Seshutes
SIA,Xi'an Xiguan Airport,34.376701,109.120003,CN,CN-61,Xi'an
SIB,Sibiti Airport,-3.683000088,13.35000038,CG,CG-2,Sibiti
SIC,San JosÃ© Island Airport,8.2622,-79.078,PA,PA-8,Las Perlas
SID,AmÃ_lcar Cabral International Airport,16.74139977,-22.94939995,CV,CV-B,Espargos
SIE,Sines Airport,37.941692,-8.817301,PT,PT-15,
SIF,Simara Airport,27.15950012,84.98010254,NP,NP-NA,Simara
SIG,Fernando Luis Ribas Dominicci Airport,18.45680046,-66.09809875,PR,PR-U-A,San Juan
SIH,Silgadi Doti Airport,29.26309967,80.93599701,NP,NP-SE,Silgadi Doti
SII,Sidi Ifni Xx Airport,29.36669922,-10.18780041,MA,MA-BAH,Sidi Ifni
SIJ,SiglufjÃ¶rÃ°ur Airport,66.133301,-18.9167,IS,IS-6,SiglufjÃ¶rÃ°ur
SIK,Sikeston Memorial Municipal Airport,36.89889908,-89.5617981,US,US-MO,Sikeston
SIL,Sila Airport,-9.073555556,148.38925,PG,PG-NPP,Sila Mission
SIM,Simbai Airport,-5.278611111,144.5447222,PG,PG-MPM,Simbai
SIN,Singapore Changi Airport,1.35019,103.994003,SG,SG-04,Singapore
SIO,Smithton Airport,-40.83499908,145.0839996,AU,AU-TAS,
SIP,Simferopol International Airport,45.05220032,33.97510147,UA,UA-43,Simferopol
SIQ,Dabo Airport,-0.479189008,104.5790024,ID,ID-RI,Pasirkuning-Singkep Island
SIR,Sion Airport,46.21960068,7.326759815,CH,CH-VS,Sion
SIS,Sishen Airport,-27.64859962,22.9993,ZA,ZA-NC,Sishen
SIT,Sitka Rocky Gutierrez Airport,57.04710007,-135.3619995,US,US-AK,Sitka
SIU,Siuna,13.72722244,-84.77777863,NI,NI-AN,Siuna
SIV,Sullivan County Airport,39.11470032,-87.44830322,US,US-IN,Monticello
SIW,Sibisa Airport,2.666666985,98.93333435,ID,ID-SU,Parapat-Sumatra Island
SIX,Singleton Airport,-32.600832,151.193056,AU,AU-NSW,Singleton
SIZ,Sissano Airport,-2.999444444,142.0445,PG,PG-SAN,Sissano
SJA,San Juan de Marcona Airport,-15.35249996,-75.1371994,PE,PE-ICA,San Juan de Marcona
SJB,San JoaquÃ_n Airport,-13.0528,-64.661697,BO,BO-B,San JoaquÃ_n
SJC,Norman Y. Mineta San Jose International Airport,37.362598,-121.929001,US,US-CA,San Jose
SJD,Los Cabos International Airport,23.15180016,-109.7210007,MX,MX-BCS,San JosÃ© del Cabo
SJE,Jorge E. Gonzalez Torres Airport,2.57969,-72.6394,CO,CO-GUV,San JosÃ© Del Guaviare
SJF,Cruz Bay Seaplane Base,18.3315,-64.796,VI,VI-U-A,Saint John Island
SJH,San Juan Del CÃ©sar Airport,10.766667,-73.016667,CO,CO-CES,San Juan Del CÃ©sar
SJI,San Jose Airport,12.36149979,121.0469971,PH,PH-MDC,San Jose
SJJ,Sarajevo International Airport,43.82460022,18.3314991,BA,BA-BIH,Sarajevo
SJK,Professor Urbano Ernesto Stumpf Airport,-23.22920036,-45.86149979,BR,BR-SP,SÃ£o JosÃ© Dos Campos
SJL,SÃ£o Gabriel da Cachoeira Airport,-0.14835,-66.9855,BR,BR-AM,SÃ£o Gabriel Da Cachoeira
SJM,San Juan Airport,18.83333206,-71.23332977,DO,DO-22,San Juan
SJN,St Johns Industrial Air Park,34.51860046,-109.3789978,US,US-AZ,St Johns
SJO,Juan Santamaria International Airport,9.993860245,-84.20880127,CR,CR-A,San Jose
SJP,Prof. Eribelto Manoel Reino State Airport,-20.8166008,-49.40650177,BR,BR-SP,SÃ£o JosÃ© Do Rio Preto
SJQ,Sesheke Airport,-17.47629929,24.30470085,ZM,ZM-01,Sesheke
SJR,San Juan De Uraba Airport,8.766667,-76.533333,CO,CO-ANT,San Juan De Uraba
SJS,San JosÃ© De Chiquitos Airport,-17.8307991,-60.74309921,BO,BO-S,San JosÃ© de Chiquitos
SJT,San Angelo Regional Mathis Field,31.35770035,-100.4960022,US,US-TX,San Angelo
SJU,Luis Munoz Marin International Airport,18.43939972,-66.00180054,PR,PR-U-A,San Juan
SJV,San Javier Airport,-16.27079964,-62.47029877,BO,BO-S,San Javier
SJW,Shijiazhuang Daguocun International Airport,38.28070068,114.6969986,CN,CN-13,Shijiazhuang
SJX,Sartaneja Airport,18.35610008,-88.13079834,BZ,BZ-CZL,Sartaneja
SJY,SeinÃ_joki Airport,62.692101,22.8323,FI,FI-LS,SeinÃ_joki / Ilmajoki
SJZ,SÃ£o Jorge Airport,38.66550064,-28.17580032,PT,PT-20,Velas
SKA,Fairchild Air Force Base,47.61510086,-117.6559982,US,US-WA,Spokane
SKB,Robert L. Bradshaw International Airport,17.31119919,-62.71870041,KN,KN-U-A,Basseterre
SKC,Suki Airport,-8.0466,141.7222,PG,PG-WPD,Suki
SKD,Samarkand Airport,39.70050049,66.9838028,UZ,UZ-SA,Samarkand
SKE,Skien Airport,59.18500137,9.566940308,NO,NO-08,Geiteryggen
SKF,Lackland Air Force Base,29.38419914,-98.58110046,US,US-TX,San Antonio
SKG,Thessaloniki Macedonia International Airport,40.5196991,22.97089958,GR,GR-54,Thessaloniki
SKH,Surkhet Airport,28.586,81.636002,NP,NP-BH,Surkhet
SKI,Skikda Airport,36.8641,6.9516,DZ,DZ-21,Skikda
SKJ,Sitkinak Airport,56.5378,-154.1412,US,US-AK,Sitkinak Island
SKK,Shaktoolik Airport,64.37110138,-161.223999,US,US-AK,Shaktoolik
SKM,Skeldon Airport,5.8599,-57.14894,GY,GY-EB,Skeldon
SKN,Stokmarknes Skagen Airport,68.5788269,15.03341675,NO,NO-18,Hadsel
SKO,Sadiq Abubakar III International Airport,12.91629982,5.207190037,NG,NG-SO,Sokoto
SKP,Skopje Alexander the Great Airport,41.961601,21.621401,MK,MK-004,Skopje
SKQ,Sekakes Airport,-30.03890038,28.37030029,LS,LS-H,Sekakes
SKR,Shakiso Airport,5.6923,38.9764,ET,ET-OR,Shakiso
SKS,Skrydstrup Air Base,55.221048,9.26702,DK,DK-83,Vojens
SKT,Sialkot Airport,32.53555679,74.3638916,PK,PK-PB,Sialkot
SKU,Skiros Airport,38.96760178,24.48719978,GR,GR-04,Skiros Island
SKV,St Catherine International Airport,28.68530083,34.0625,EG,EG-JS,
SKW,Skwentna Airport,61.96530151,-151.1909943,US,US-AK,Skwentna
SKX,Saransk Airport,54.1251297,45.21225739,RU,RU-MO,Saransk
SKY,Griffing Sandusky Airport,41.4333992,-82.65229797,US,US-OH,Sandusky
SKZ,Sukkur Airport,27.72200012,68.79170227,PK,PK-SD,Mirpur Khas
SLA,Martin Miguel De Guemes International Airport,-24.8560009,-65.48619843,AR,AR-A,Salta
SLB,Storm Lake Municipal Airport,42.59730148,-95.24069977,US,US-IA,Storm Lake
SLC,Salt Lake City International Airport,40.78839874,-111.9779968,US,US-UT,Salt Lake City
SLD,SliaÄç Airport,48.63779831,19.13409996,SK,SK-BC,SliaÄç
SLE,Salem Municipal Airport/McNary Field,44.90950012,-123.0029984,US,US-OR,Salem
SLF,Sulayel Airport,20.4647007,45.61959839,SA,SA-01,
SLG,Smith Field,36.19189835,-94.48999786,US,US-AR,Siloam Springs
SLH,Sola Airport,-13.85169983,167.5370026,VU,VU-TOB,Sola
SLI,Solwesi Airport,-12.17370033,26.36510086,ZM,ZM-06,Solwesi
SLJ,Solomon Airport,-22.2554,117.7627,AU,AU-WA,Karijini National Park
SLK,Adirondack Regional Airport,44.38529968,-74.20619965,US,US-NY,Saranac Lake
SLL,Salalah Airport,17.0387001,54.09130096,OM,OM-ZU,Salalah
SLM,Salamanca Airport,40.95209885,-5.501989841,ES,ES-CL,Salamanca
SLN,Salina Municipal Airport,38.79100037,-97.65219879,US,US-KS,Salina
SLO,Salem Leckrone Airport,38.64289856,-88.96420288,US,US-IL,Salem
SLP,Ponciano Arriaga International Airport,22.25429916,-100.9309998,MX,MX-SLP,San Luis PotosÃ_
SLQ,Sleetmute Airport,61.70050049,-157.1660004,US,US-AK,Sleetmute
SLR,Sulphur Springs Municipal Airport,33.15980148,-95.62110138,US,US-TX,Sulphur Springs
SLS,Silistra Polkovnik Lambrinovo Air Base,44.055199,27.178801,BG,BG-19,Silistra
SLT,Harriet Alexander Field,38.53829956,-106.0490036,US,US-CO,Salida
SLU,George F. L. Charles Airport,14.0202,-60.992901,LC,LC-02,Castries
SLV,Shimla Airport,31.0818,77.068001,IN,IN-HP,
SLW,Plan De Guadalupe International Airport,25.54949951,-100.9290009,MX,MX-COA,Saltillo
SLX,Salt Cay Airport,21.33300018,-71.19999695,TC,TC-SL,Salt Cay
SLY,Salekhard Airport,66.59079742,66.61100006,RU,RU-YAN,Salekhard
SLZ,Marechal Cunha Machado International Airport,-2.58536005,-44.23410034,BR,BR-MA,SÃ£o LuÃ_s
SMA,Santa Maria Airport,36.97140121,-25.17060089,PT,PT-20,Vila do Porto
SMB,Franco Bianco Airport,-52.73669815,-69.33360291,CL,CL-MA,Cerro Sombrero
SMD,Smith Field,41.14339828,-85.15280151,US,US-IN,Fort Wayne
SME,Lake Cumberland Regional Airport,37.05339813,-84.61589813,US,US-KY,Somerset
SMF,Sacramento International Airport,38.69540024,-121.5910034,US,US-CA,Sacramento
SMG,Santa Maria Airport,-11.98333359,-77,PE,PE-LIM,Santa MarÃ_a
SMH,Sapmanga Airport,-6.075277778,146.8111111,PG,PG-MPL,Sapmanga
SMI,Samos Airport,37.68999863,26.9116993,GR,GR-84,Samos Island
SMJ,Sim Airport,-7.75,146.9273,PG,PG-MPL,Sim
SMK,St Michael Airport,63.49010086,-162.1100006,US,US-AK,St Michael
SML,Stella Maris Airport,23.582317,-75.268621,BS,BS-LI,Stella Maris
SMM,Semporna Airport,4.449999809,118.5830002,MY,MY-12,Semporna
SMN,Lemhi County Airport,45.12379837,-113.8809967,US,US-ID,Salmon
SMO,Santa Monica Municipal Airport,34.01580048,-118.4509964,US,US-CA,Santa Monica
SMP,Stockholm Airport,-4.358,151.533,PG,PG-EBR,Stockholm
SMQ,Sampit(Hasan) Airport,-2.499190092,112.9749985,ID,ID-KT,Sampit-Borneo Island
SMR,SimÃ_n BolÃ_var International Airport,11.1196,-74.2306,CO,CO-MAG,Santa Marta
SMS,Sainte Marie Airport,-[phone],[phone],MG,MG-A,
SMT,Adolino Bedin Regional Airport,-12.479177,-55.672341,BR,BR-MT,Sorriso
SMU,Sheep Mountain Airport,61.81200027,-147.5070038,US,US-AK,Sheep Mountain
SMV,Samedan Airport,46.53409958,9.884110451,CH,CH-GR,
SMW,Smara Airport,26.7318,-11.6847,EH,EH-U-A,Smara
SMX,Santa Maria Pub/Capt G Allan Hancock Field,34.89889908,-120.4570007,US,US-CA,Santa Maria
SMY,Simenti Airport,13.04679966,-13.29539967,SN,SN-TC,Simenti
SMZ,Stoelmanseiland Airport,4.349999905,-54.41666794,SR,SR-SI,Stoelmanseiland
SNA,John Wayne Airport-Orange County Airport,33.67570114,-117.8679962,US,US-CA,Santa Ana
SNB,Snake Bay Airport,-11.42280006,130.654007,AU,AU-NT,
SNC,General Ulpiano Paez Airport,-2.20499,-80.988899,EC,EC-G,Salinas
SNE,PreguiÃ§a Airport,16.58839989,-24.28470039,CV,CV-B,PreguiÃ§a
SNF,Sub Teniente Nestor Arias Airport,10.2787,-68.755203,VE,VE-U,San Felipe
SNG,CapitÃ¡n Av. Juan Cochamanidis S. Airport,-16.38360023,-60.96279907,BO,BO-S,San Ignacio de Velasco
SNH,Stanthorpe Airport,-28.62030029,151.9909973,AU,AU-QLD,
SNI,Greenville Sinoe Airport,5.034309864,-9.066800117,LR,LR-SI,Greenville
SNJ,San Julian Air Base,22.09530067,-84.15200043,CU,CU-01,Pinar Del Rio
SNK,Winston Field,32.69340134,-100.9499969,US,US-TX,Snyder
SNL,Shawnee Regional Airport,35.35789871,-96.94280243,US,US-OK,Shawnee
SNM,San Ignacio de Moxos Airport,-14.9658,-65.6338,BO,BO-B,San Ignacio de Moxos
SNN,Shannon Airport,52.70199966,-8.924819946,IE,IE-CE,Limerick
SNO,Sakon Nakhon Airport,17.19510078,104.1190033,TH,TH-47,
SNP,St Paul Island Airport,57.16730118,-170.2200012,US,US-AK,St Paul Island
SNQ,San QuintÃ_n Military Airstrip,30.5288,-115.9462,MX,MX-BCN,Military Camp Number 2-D
SNR,Saint-Nazaire-Montoir Airport,47.3105556,-2.1566667,FR,FR-R,Saint-Nazaire/Montoir
SNS,Salinas Municipal Airport,36.66279984,-121.6060028,US,US-CA,Salinas
SNT,Las Cruces Airport,7.38322,-73.505402,CO,CO-SAN,Sabana De Torres
SNU,Abel Santamaria Airport,22.49220085,-79.94360352,CU,CU-05,Santa Clara
SNV,Santa Elena de Uairen Airport,4.554999828,-61.15000153,VE,VE-F,
SNW,Thandwe Airport,18.46069908,94.30010223,MM,MM-16,Thandwe
SNX,Sabana de Mar Airport,19.06189919,-69.3852005,DO,DO-30,Sabana de Mar
SNY,Sidney Municipal-Lloyd W Carr Field,41.10129929,-102.9850006,US,US-NE,Sidney
SNZ,Santa Cruz Air Force Base,-22.9324,-43.719101,BR,BR-RJ,Rio de Janeiro
SOA,SÃ_c TrÄƒng Airport,9.5814,105.9602,VN,VN-52,SÃ_c TrÄƒng
SOB,SÃ¡rmellÃ©k International Airport,46.686391,17.159084,HU,HU-ZA,SÃ¡rmellÃ©k
SOC,Adi Sumarmo Wiryokusumo Airport,-7.516089916,110.7570038,ID,ID-JT,Sukarata(Solo)-Java Island
SOD,Sorocaba Airport,-23.478001,-47.490002,BR,BR-SP,Sorocaba
SOE,Souanke Airport,2.066999912,14.13300037,CG,CG-13,Souanke
SOF,Sofia Airport,42.69669342,23.41143608,BG,BG-23,Sofia
SOG,Sogndal Airport,61.156101,7.13778,NO,NO-14,Sogndal
SOH,Solita Airport,3.016667,-71.75,CO,CO-MET,Solita
SOI,South Molle Island Helipad,-20.2622,148.8399,AU,AU-QLD,South Molle Island Resort
SOJ,SÃ¸rkjosen Airport,69.78679657,20.95940018,NO,NO-19,SÃ¸rkjosen
SOK,Semonkong Airport,-29.83860016,28.05999947,LS,LS-A,Semonkong
SOL,Solomon State Field,64.5605,-164.4457,US,US-AK,Solomon
SOM,San TomÃ© Airport,8.945146561,-64.1510849,VE,VE-B,El Tigre
SON,Santo Pekoa International Airport,-15.50500011,167.2200012,VU,VU-SAM,Luganville
SOO,SÃ¶derhamn Airport,61.26150131,17.09910011,SE,SE-X,SÃ¶derhamn
SOP,Moore County Airport,35.23740005,-79.3911972,US,US-NC,Pinehurst/Southern Pines
SOQ,Dominique Edward Osok Airport,-0.894,131.287,ID,ID-PB,Sorong-Papua Island
SOR,Al Thaurah Airport,34.3905,40.1524,SY,SY-DY,Al Thaurah
SOT,Sodankyla Airport,67.39499664,26.61910057,FI,FI-LL,Sodankyla
SOU,Southampton Airport,50.95029831,-1.35679996,GB,GB-ENG,Southampton
SOV,Seldovia Airport,59.44240189,-151.7039948,US,US-AK,Seldovia
SOW,Show Low Regional Airport,34.26549912,-110.0059967,US,US-AZ,Show Low
